********* CUBIC FUNCTIONS ***********
Solutions: 1.999997 6.000006 2.499997
0.345247942660 radians =  20 degrees
0.345793358051 radians =  20 degrees
0.346338773443 radians =  20 degrees
0.346884188834 radians =  20 degrees
0.347429604225 radians =  20 degrees
0.347975019616 radians =  20 degrees
0.348520435008 radians =  20 degrees
0.349065850399 radians =  20 degrees
0.349611265790 radians =  20 degrees
0.350156681181 radians =  20 degrees
0.350702096573 radians =  20 degrees
0.351247511964 radians =  20 degrees
0.351792927355 radians =  20 degrees
0.352338342746 radians =  20 degrees
0.352883758138 radians =  20 degrees
0.353429173529 radians =  20 degrees
0.353974588920 radians =  20 degrees
0.354520004311 radians =  20 degrees
0.355065419703 radians =  20 degrees
0.355610835094 radians =  20 degrees
0.356156250485 radians =  20 degrees
0.356701665876 radians =  20 degrees
0.357247081268 radians =  20 degrees
0.357792496659 radians =  21 degrees
0.358337912050 radians =  21 degrees
0.358883327441 radians =  21 degrees
0.359428742833 radians =  21 degrees
0.359974158224 radians =  21 degrees
0.360519573615 radians =  21 degrees
0.361064989006 radians =  21 degrees
0.361610404398 radians =  21 degrees
0.362155819789 radians =  21 degrees
0.362701235180 radians =  21 degrees
0.363246650571 radians =  21 degrees
0.363792065963 radians =  21 degrees
0.364337481354 radians =  21 degrees
0.364882896745 radians =  21 degrees
0.365428312136 radians =  21 degrees
0.365973727528 radians =  21 degrees
0.366519142919 radians =  21 degrees
0.367064558310 radians =  21 degrees
0.367609973701 radians =  21 degrees
0.368155389093 radians =  21 degrees
0.368700804484 radians =  21 degrees
0.369246219875 radians =  21 degrees
0.369791635266 radians =  21 degrees
0.370337050658 radians =  21 degrees
0.370882466049 radians =  21 degrees
0.371427881440 radians =  21 degrees
0.371973296831 radians =  21 degrees
0.372518712223 radians =  21 degrees
0.373064127614 radians =  21 degrees
0.373609543005 radians =  21 degrees
0.374154958396 radians =  21 degrees
0.374700373788 radians =  21 degrees
0.375245789179 radians =  22 degrees
0.375791204570 radians =  22 degrees
0.376336619961 radians =  22 degrees
0.376882035353 radians =  22 degrees
0.377427450744 radians =  22 degrees
0.377972866135 radians =  22 degrees
0.378518281526 radians =  22 degrees
0.379063696918 radians =  22 degrees
0.379609112309 radians =  22 degrees
0.380154527700 radians =  22 degrees
0.380699943091 radians =  22 degrees
0.381245358483 radians =  22 degrees
0.381790773874 radians =  22 degrees
0.382336189265 radians =  22 degrees
0.382881604656 radians =  22 degrees
0.383427020048 radians =  22 degrees
0.383972435439 radians =  22 degrees
0.384517850830 radians =  22 degrees
0.385063266221 radians =  22 degrees
0.385608681613 radians =  22 degrees
0.386154097004 radians =  22 degrees
0.386699512395 radians =  22 degrees
0.387244927786 radians =  22 degrees
0.387790343177 radians =  22 degrees
0.388335758569 radians =  22 degrees
0.388881173960 radians =  22 degrees
0.389426589351 radians =  22 degrees
0.389972004742 radians =  22 degrees
0.390517420134 radians =  22 degrees
0.391062835525 radians =  22 degrees
0.391608250916 radians =  22 degrees
0.392153666307 radians =  22 degrees
0.392699081699 radians =  23 degrees
0.393244497090 radians =  23 degrees
0.393789912481 radians =  23 degrees
0.394335327872 radians =  23 degrees
0.394880743264 radians =  23 degrees
0.395426158655 radians =  23 degrees
0.395971574046 radians =  23 degrees
0.396516989437 radians =  23 degrees
0.397062404829 radians =  23 degrees
0.397607820220 radians =  23 degrees
0.398153235611 radians =  23 degrees
0.398698651002 radians =  23 degrees
0.399244066394 radians =  23 degrees
0.399789481785 radians =  23 degrees
0.400334897176 radians =  23 degrees
0.400880312567 radians =  23 degrees
0.401425727959 radians =  23 degrees
0.401971143350 radians =  23 degrees
0.402516558741 radians =  23 degrees
0.403061974132 radians =  23 degrees
0.403607389524 radians =  23 degrees
0.404152804915 radians =  23 degrees
0.404698220306 radians =  23 degrees
0.405243635697 radians =  23 degrees
0.405789051089 radians =  23 degrees
0.406334466480 radians =  23 degrees
0.406879881871 radians =  23 degrees
0.407425297262 radians =  23 degrees
0.407970712654 radians =  23 degrees
0.408516128045 radians =  23 degrees
0.409061543436 radians =  23 degrees
0.409606958827 radians =  23 degrees
0.410152374219 radians =  24 degrees
0.410697789610 radians =  24 degrees
0.411243205001 radians =  24 degrees
0.411788620392 radians =  24 degrees
0.412334035784 radians =  24 degrees
0.412879451175 radians =  24 degrees
0.413424866566 radians =  24 degrees
0.413970281957 radians =  24 degrees
0.414515697349 radians =  24 degrees
0.415061112740 radians =  24 degrees
0.415606528131 radians =  24 degrees
0.416151943522 radians =  24 degrees
0.416697358914 radians =  24 degrees
0.417242774305 radians =  24 degrees
0.417788189696 radians =  24 degrees
0.418333605087 radians =  24 degrees
0.418879020479 radians =  24 degrees
0.419424435870 radians =  24 degrees
0.419969851261 radians =  24 degrees
0.420515266652 radians =  24 degrees
0.421060682044 radians =  24 degrees
0.421606097435 radians =  24 degrees
0.422151512826 radians =  24 degrees
0.422696928217 radians =  24 degrees
0.423242343609 radians =  24 degrees
0.423787759000 radians =  24 degrees
0.424333174391 radians =  24 degrees
0.424878589782 radians =  24 degrees
0.425424005174 radians =  24 degrees
0.425969420565 radians =  24 degrees
0.426514835956 radians =  24 degrees
0.427060251347 radians =  24 degrees
0.427605666739 radians =  25 degrees
0.428151082130 radians =  25 degrees
0.428696497521 radians =  25 degrees
0.429241912912 radians =  25 degrees
0.429787328304 radians =  25 degrees
0.430332743695 radians =  25 degrees
0.430878159086 radians =  25 degrees
0.431423574477 radians =  25 degrees
0.431968989869 radians =  25 degrees
0.432514405260 radians =  25 degrees
0.433059820651 radians =  25 degrees
0.433605236042 radians =  25 degrees
0.434150651434 radians =  25 degrees
0.434696066825 radians =  25 degrees
0.435241482216 radians =  25 degrees
0.435786897607 radians =  25 degrees
0.436332312999 radians =  25 degrees
0.436877728390 radians =  25 degrees
0.437423143781 radians =  25 degrees
0.437968559172 radians =  25 degrees
0.438513974564 radians =  25 degrees
0.439059389955 radians =  25 degrees
0.439604805346 radians =  25 degrees
0.440150220737 radians =  25 degrees
0.440695636129 radians =  25 degrees
0.441241051520 radians =  25 degrees
0.441786466911 radians =  25 degrees
0.442331882302 radians =  25 degrees
0.442877297694 radians =  25 degrees
0.443422713085 radians =  25 degrees
0.443968128476 radians =  25 degrees
0.444513543867 radians =  25 degrees
0.445058959259 radians =  26 degrees
0.445604374650 radians =  26 degrees
0.446149790041 radians =  26 degrees
0.446695205432 radians =  26 degrees
0.447240620824 radians =  26 degrees
0.447786036215 radians =  26 degrees
0.448331451606 radians =  26 degrees
0.448876866997 radians =  26 degrees
0.449422282389 radians =  26 degrees
0.449967697780 radians =  26 degrees
0.450513113171 radians =  26 degrees
0.451058528562 radians =  26 degrees
0.451603943954 radians =  26 degrees
0.452149359345 radians =  26 degrees
0.452694774736 radians =  26 degrees
0.453240190127 radians =  26 degrees
0.453785605519 radians =  26 degrees
0.454331020910 radians =  26 degrees
0.454876436301 radians =  26 degrees
0.455421851692 radians =  26 degrees
0.455967267084 radians =  26 degrees
0.456512682475 radians =  26 degrees
0.457058097866 radians =  26 degrees
0.457603513257 radians =  26 degrees
0.458148928649 radians =  26 degrees
0.458694344040 radians =  26 degrees
0.459239759431 radians =  26 degrees
0.459785174822 radians =  26 degrees
0.460330590214 radians =  26 degrees
0.460876005605 radians =  26 degrees
0.461421420996 radians =  26 degrees
0.461966836387 radians =  26 degrees
0.462512251779 radians =  27 degrees
0.463057667170 radians =  27 degrees
0.463603082561 radians =  27 degrees
0.464148497952 radians =  27 degrees
0.464693913343 radians =  27 degrees
0.465239328735 radians =  27 degrees
0.465784744126 radians =  27 degrees
0.466330159517 radians =  27 degrees
0.466875574908 radians =  27 degrees
0.467420990300 radians =  27 degrees
0.467966405691 radians =  27 degrees
0.468511821082 radians =  27 degrees
0.469057236473 radians =  27 degrees
0.469602651865 radians =  27 degrees
0.470148067256 radians =  27 degrees
0.470693482647 radians =  27 degrees
0.471238898038 radians =  27 degrees
0.471784313430 radians =  27 degrees
0.472329728821 radians =  27 degrees
0.472875144212 radians =  27 degrees
0.473420559603 radians =  27 degrees
0.473965974995 radians =  27 degrees
0.474511390386 radians =  27 degrees
0.475056805777 radians =  27 degrees
0.475602221168 radians =  27 degrees
0.476147636560 radians =  27 degrees
0.476693051951 radians =  27 degrees
0.477238467342 radians =  27 degrees
0.477783882733 radians =  27 degrees
0.478329298125 radians =  27 degrees
0.478874713516 radians =  27 degrees
0.479420128907 radians =  27 degrees
0.479965544298 radians =  28 degrees
0.480510959690 radians =  28 degrees
0.481056375081 radians =  28 degrees
0.481601790472 radians =  28 degrees
0.482147205863 radians =  28 degrees
0.482692621255 radians =  28 degrees
0.483238036646 radians =  28 degrees
0.483783452037 radians =  28 degrees
0.484328867428 radians =  28 degrees
0.484874282820 radians =  28 degrees
0.485419698211 radians =  28 degrees
0.485965113602 radians =  28 degrees
0.486510528993 radians =  28 degrees
0.487055944385 radians =  28 degrees
0.487601359776 radians =  28 degrees
0.488146775167 radians =  28 degrees
0.488692190558 radians =  28 degrees
0.489237605950 radians =  28 degrees
0.489783021341 radians =  28 degrees
0.490328436732 radians =  28 degrees
0.490873852123 radians =  28 degrees
0.491419267515 radians =  28 degrees
0.491964682906 radians =  28 degrees
0.492510098297 radians =  28 degrees
0.493055513688 radians =  28 degrees
0.493600929080 radians =  28 degrees
0.494146344471 radians =  28 degrees
0.494691759862 radians =  28 degrees
0.495237175253 radians =  28 degrees
0.495782590645 radians =  28 degrees
0.496328006036 radians =  28 degrees
0.496873421427 radians =  28 degrees
0.497418836818 radians =  29 degrees
0.497964252210 radians =  29 degrees
0.498509667601 radians =  29 degrees
0.499055082992 radians =  29 degrees
0.499600498383 radians =  29 degrees
0.500145913775 radians =  29 degrees
0.500691329166 radians =  29 degrees
0.501236744557 radians =  29 degrees
0.501782159948 radians =  29 degrees
0.502327575340 radians =  29 degrees
0.502872990731 radians =  29 degrees
0.503418406122 radians =  29 degrees
0.503963821513 radians =  29 degrees
0.504509236905 radians =  29 degrees
0.505054652296 radians =  29 degrees
0.505600067687 radians =  29 degrees
0.506145483078 radians =  29 degrees
0.506690898470 radians =  29 degrees
0.507236313861 radians =  29 degrees
0.507781729252 radians =  29 degrees
0.508327144643 radians =  29 degrees
0.508872560035 radians =  29 degrees
0.509417975426 radians =  29 degrees
0.509963390817 radians =  29 degrees
0.510508806208 radians =  29 degrees
0.511054221600 radians =  29 degrees
0.511599636991 radians =  29 degrees
0.512145052382 radians =  29 degrees
0.512690467773 radians =  29 degrees
0.513235883165 radians =  29 degrees
0.513781298556 radians =  29 degrees
0.514326713947 radians =  29 degrees
0.514872129338 radians =  30 degrees
0.515417544730 radians =  30 degrees
0.515962960121 radians =  30 degrees
0.516508375512 radians =  30 degrees
0.517053790903 radians =  30 degrees
0.517599206295 radians =  30 degrees
0.518144621686 radians =  30 degrees
0.518690037077 radians =  30 degrees
0.519235452468 radians =  30 degrees
0.519780867860 radians =  30 degrees
0.520326283251 radians =  30 degrees
0.520871698642 radians =  30 degrees
0.521417114033 radians =  30 degrees
0.521962529425 radians =  30 degrees
0.522507944816 radians =  30 degrees
0.523053360207 radians =  30 degrees
0.523598775598 radians =  30 degrees
0.524144190990 radians =  30 degrees
0.524689606381 radians =  30 degrees
0.525235021772 radians =  30 degrees
0.525780437163 radians =  30 degrees
0.526325852555 radians =  30 degrees
0.526871267946 radians =  30 degrees
0.527416683337 radians =  30 degrees
0.527962098728 radians =  30 degrees
0.528507514120 radians =  30 degrees
0.529052929511 radians =  30 degrees
0.529598344902 radians =  30 degrees
0.530143760293 radians =  30 degrees
0.530689175685 radians =  30 degrees
0.531234591076 radians =  30 degrees
0.531780006467 radians =  30 degrees
0.532325421858 radians =  31 degrees
0.532870837250 radians =  31 degrees
0.533416252641 radians =  31 degrees
0.533961668032 radians =  31 degrees
0.534507083423 radians =  31 degrees
0.535052498815 radians =  31 degrees
0.535597914206 radians =  31 degrees
0.536143329597 radians =  31 degrees
0.536688744988 radians =  31 degrees
0.537234160380 radians =  31 degrees
0.537779575771 radians =  31 degrees
0.538324991162 radians =  31 degrees
0.538870406553 radians =  31 degrees
0.539415821945 radians =  31 degrees
0.539961237336 radians =  31 degrees
0.540506652727 radians =  31 degrees
0.541052068118 radians =  31 degrees
0.541597483509 radians =  31 degrees
0.542142898901 radians =  31 degrees
0.542688314292 radians =  31 degrees
0.543233729683 radians =  31 degrees
0.543779145074 radians =  31 degrees
0.544324560466 radians =  31 degrees
0.544869975857 radians =  31 degrees
0.545415391248 radians =  31 degrees
0.545960806639 radians =  31 degrees
0.546506222031 radians =  31 degrees
0.547051637422 radians =  31 degrees
0.547597052813 radians =  31 degrees
0.548142468204 radians =  31 degrees
0.548687883596 radians =  31 degrees
0.549233298987 radians =  31 degrees
0.549778714378 radians =  32 degrees
0.550324129769 radians =  32 degrees
0.550869545161 radians =  32 degrees
0.551414960552 radians =  32 degrees
0.551960375943 radians =  32 degrees
0.552505791334 radians =  32 degrees
0.553051206726 radians =  32 degrees
0.553596622117 radians =  32 degrees
0.554142037508 radians =  32 degrees
0.554687452899 radians =  32 degrees
0.555232868291 radians =  32 degrees
0.555778283682 radians =  32 degrees
0.556323699073 radians =  32 degrees
0.556869114464 radians =  32 degrees
0.557414529856 radians =  32 degrees
0.557959945247 radians =  32 degrees
0.558505360638 radians =  32 degrees
0.559050776029 radians =  32 degrees
0.559596191421 radians =  32 degrees
0.560141606812 radians =  32 degrees
0.560687022203 radians =  32 degrees
